wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
11693,0,2,0
6833,0,2,0
13443,0,4,0
1536,2,0,0
13443,0,4,0
369,2,0,0
21937,0,10,0
84,1,0,0
2677,0,1,0
6783,0,0,0
12498,0,6,0
2515,0,8,0
3209,1,0,0
257,0,5,0
6833,0,2,0
13737,0,0,0
9303,2,0,0
24737,1,25,0
5029,1,0,0
12512,0,8,0
12498,0,1,0
7901,1,0,0
5981,1,0,0
4040,2,0,0
12,0,12,0
3069,5,0,0
2389,1,0,0
13443,0,20,0
4913,0,0,0
4151,2,0,0
10642,0,10,0
489,1,1,0
742,0,0,0
94,0,0,0
841,0,5,0
2389,1,0,0
5377,0,2,0
571,0,25,0
10642,0,0,0
120,2,0,0
998,0,0,0
197,2,1,0
13737,2,0,0
2677,0,1,0
1995,3,0,0
17488,1,2,0
21937,6,0,0
212,0,0,0
888,2,6,0
2632,0,2,0
333,3,0,0
1348,1,0,0
9165,1,0,0
23,3,0,0
420,0,1,0
4913,0,0,0
11693,1,3,0
2593,0,3,0
437,0,0,0
4316,1,1,0
983,12,6,0
670,0,0,0
13737,2,0,0
3209,1,2,0
5014,1,0,0
10642,0,5,0
24737,0,0,0
2632,0,2,0
3370,0,1,0
678,0,9,0
13443,0,50,0
2584,0,0,0
13443,0,5,0
13737,0,0,0
6788,0,0,0
2449,0,1,0
7901,2,0,0
2173,2,10,0
23,1,0,0
7901,0,0,0
7901,1,0,0
12498,0,1,0
1336,0,0,0
12498,0,1,0
503,0,0,0
10027,1,0,0
1381,2,0,0
21937,0,10,0
269,2,0,0
23,0,1,0
16387,4,0,0
1381,0,0,0
175,3,0,0
4153,2,0,0
4913,1,0,0
1172,4,0,0
8409,0,0,0
488,0,0,0
571,0,23,0
113,4,5,0
4772,0,0,0
18465,1,20,0
1578,5,3,0
13737,0,0,0
98,1,6,0
1536,1,0,0
9289,1,0,0
413,0,4,0
10027,0,0,0
10838,5,0,0
24737,1,25,0
3867,0,3,0
13737,0,0,0
807,0,0,0
651,3,7,0
13737,0,0,0
3370,0,1,0
18465,1,20,0
668,5,0,0
9165,1,0,0
3867,0,3,0
13443,0,4,0
13443,0,20,0
466,0,3,0
217,2,0,0
4151,0,0,0
37,0,0,0
18465,0,0,0
1349,0,15,0
247,2,0,0
376,1,2,0
4305,1,0,0
1172,1,0,0
8756,2,0,0
656,2,0,0
5014,0,0,0
598,1,0,0
8409,0,0,0
4305,1,0,0
11693,1,0,0
21937,0,10,0
298,0,1,0
3069,5,0,0
3629,0,0,0
1804,1,2,0
7407,1,0,0
77,2,0,0
1995,3,0,0
726,0,3,0
10642,0,5,0
7901,0,0,0
12498,0,1,0
4868,3,0,0
3867,0,3,0
1995,4,0,0
2593,3,0,0
3867,0,4,0
9,0,0,0
2857,0,0,0
3867,0,4,0
1631,2,0,0
10631,1,0,0
2786,0,0,0
7901,0,0,0
11693,1,0,0
388,2,0,0
21937,0,1,0
18465,1,20,0
623,1,1,0
3562,0,4,0
7242,0,0,0
2515,0,8,0
2632,0,2,0
193,0,16,0
228,2,0,0
2515,2,15,0
4913,0,0,0
398,1,0,0
9289,1,8,0
3209,5,0,0
98,0,1,0
21937,0,1,0
482,1,0,0
13268,1,0,0
13443,0,5,0
12498,0,5,0
13443,0,5,0
113,4,9,0
5377,0,1,0
5059,0,0,0
13737,0,0,0
9289,1,8,0
10631,1,0,0
4305,1,0,0
678,0,0,0
27510,1,0,0
3209,10,0,0
13443,0,50,0
805,2,0,0
2132,1,0,0
7407,1,0,0
2038,1,0,0
2608,0,4,0
3069,5,0,0
13443,0,8,0
330,2,0,0
2063,0,1,0
159,0,1,0
24737,0,0,0
3209,10,0,0
2546,0,1,0
6833,0,2,0
1920,0,1,0
8166,0,8,0
17488,6,0,0
345,1,0,0
12498,0,5,0
1194,6,0,0
614,0,0,0
5029,1,0,0
3458,4,0,0
364,2,2,0
10642,0,1,0
12498,0,2,0
4868,0,0,0
8166,0,8,0
7901,1,0,0
13238,0,0,0
982,0,0,0
24737,1,25,0
4772,0,0,0
668,2,2,0
129,0,0,0
241,4,2,0
1631,2,0,0
5014,0,2,0
1381,0,20,0
2857,0,0,0
7901,2,0,0
1743,0,0,0
113,3,4,0
6532,4,3,0
13238,0,0,0
45,0,13,0
2449,1,0,0
11693,1,0,0
668,6,0,0
4166,9,0,0
729,1,2,0
1194,3,0,0
6132,5,0,0
24737,0,0,0
17488,1,2,0
163,27,0,0
8415,0,0,0
3209,0,2,0
2632,0,1,0
466,0,1,0
13737,2,0,0
7901,1,0,0
10027,1,0,0
3629,1,0,0
3087,0,0,0
5014,1,0,0
5059,0,0,0
2857,0,0,0
983,12,6,0
7407,1,0,0
27510,1,0,0
399,3,0,0
3562,0,15,0
298,0,1,0
7901,1,0,0
6532,4,3,0
2449,0,1,0
24737,0,0,0
1172,2,0,0
515,0,25,0
12498,0,3,0
5981,1,0,0
786,0,0,0
13443,0,4,0
11693,0,0,0
9289,1,0,0
1336,0,0,0
383,0,0,0
8409,0,0,0
7901,1,0,0
44,0,0,0
2345,0,12,0
17488,0,0,0
6132,5,0,0
18465,0,0,0
1507,0,0,0
8756,2,0,0
2597,0,0,0
651,3,7,0
2014,0,0,0
898,2,0,0
863,0,1,0
8340,3,0,0
2824,0,12,0
9303,2,0,0
321,0,1,0
1523,0,0,0
21937,6,0,0
2198,0,0,0
3930,0,1,0
609,0,0,0
7901,1,0,0
1194,1,0,0
1937,0,0,0
21937,6,0,0
24737,1,25,0
13737,0,0,0
651,2,0,0
219,0,5,0
7901,2,0,0
4868,0,0,0
459,0,20,0
3087,0,0,0
4868,3,0,0
7719,2,1,0
24737,0,0,0
13268,1,0,0
10642,0,10,0
1536,0,0,0
13268,1,0,0
1717,1,0,0
1336,1,0,0
1378,0,2,0
1431,2,0,0
11693,1,0,0
18465,0,0,0
1348,1,0,0
1484,1,0,0
7901,1,0,0
2345,0,12,0
13737,2,0,0
16387,4,0,0
199,0,0,0
742,0,0,0
8166,0,8,0
11693,1,0,0
134,1,1,0
677,1,0,0
13443,0,5,0
1281,0,0,0
813,0,0,0
2632,0,1,0
678,0,0,0
413,2,0,0
3209,1,2,0
21937,6,0,0
2883,0,0,0
742,10,5,0
4166,9,0,0
1172,4,0,0
2132,1,0,0
2677,0,1,0
13737,0,0,0
3087,2,0,0
199,2,0,0
2132,2,1,0
7901,1,0,0
438,0,0,0
4166,3,0,0
385,0,3,0
2515,2,15,0
446,0,0,0
21937,0,1,0
9303,2,0,0
1995,4,0,0
1015,0,0,0
18465,0,0,0
5029,1,0,0
387,1,0,0
2857,0,0,0
2679,0,0,0
623,0,0,0
1484,1,0,0
4151,0,0,0
1536,3,1,0
1883,5,0,0
1078,1,0,0
2515,0,0,0
4151,0,1,0
24737,1,25,0
13443,0,5,0
60,0,4,0
2857,1,0,0
60,0,4,0
1804,1,0,0
945,1,0,0
13443,0,2,0
807,0,0,0
4692,0,0,0
7901,1,0,0
2484,2,0,0
2345,0,12,0
12498,0,6,0
864,9,0,0
18465,1,20,0
24737,1,25,0
13737,0,0,0
13443,0,10,0
313,1,6,0
17488,0,0,0
3629,0,1,0
595,4,0,0
2050,0,0,0
5377,0,2,0
7901,1,0,0
21937,6,0,0
24737,1,25,0
1179,7,0,0
1995,2,2,0
4868,3,0,0
3458,3,0,0
1883,5,0,0
504,0,0,0
3069,5,0,0
813,2,0,0
13737,0,0,0
24737,1,25,0
13443,0,50,0
147,1,2,0
387,0,6,0
3209,0,0,0
98,0,26,0
10838,5,0,0
438,10,0,0
3629,0,0,0
345,1,0,0
7901,1,0,0
548,0,2,0
60,2,0,0
3209,0,0,0
13737,0,0,0
3209,10,0,0
742,5,0,0
13443,0,20,0
3574,0,0,0
21937,6,0,0
24737,0,0,0
10642,0,1,0
88,1,0,0
24737,0,0,0
10642,0,10,0
12512,0,8,0
187,3,0,0
609,0,0,0
10073,2,0,0
3209,0,0,0
2883,3,1,0
12498,0,1,0
459,0,0,0
385,0,3,0
2820,1,0,0
2038,1,0,0
1336,2,0,0
12498,0,2,0
1172,4,0,0
2584,0,0,0
4151,0,2,0
26,0,1,0
3629,0,1,0
990,2,0,0
5029,2,0,0
2857,0,0,0
4913,2,0,0
27510,1,0,0
129,0,0,0
12498,0,1,0
9289,1,8,0
5377,0,2,0
11693,2,0,0
5014,1,0,0
7901,1,0,0
3629,1,0,0
3629,1,0,0
219,0,2,0
4997,0,15,0
4040,2,0,0
454,2,0,0
13443,0,20,0
10027,0,0,0
310,5,10,0
10642,0,10,0
18465,1,20,0
18465,0,0,0
405,0,0,0
438,0,0,0
13443,0,50,0
2410,0,0,0
166,1,0,0
5014,1,0,0
5981,0,1,0
21,0,0,0
12498,0,6,0
10631,1,0,0
18,0,5,0
656,2,0,0
459,0,0,0
5981,0,1,0
3209,3,0,0
21937,6,0,0
7719,2,1,0
489,0,40,0
23,0,0,0
1743,2,0,0
147,0,2,0
285,0,4,0
2772,1,0,0
11693,1,0,0
518,2,0,0
21937,0,1,0
5599,0,1,0
18465,0,0,0
11693,1,3,0
171,1,0,0
24737,8,0,0
2515,0,8,0
13737,2,0,0
17488,1,2,0
13443,0,5,0
2345,0,12,0
430,0,0,0
146,0,0,0
13737,0,0,0
13238,0,0,0
12498,0,2,0
4316,1,1,0
2677,0,1,0
10073,2,0,0
4913,2,0,0
5377,0,1,0
44,3,1,0
422,3,2,0
4273,1,0,0
13443,0,50,0
805,1,0,0
678,0,0,0
1334,3,0,0
3370,0,1,0
4913,2,0,0
10027,1,0,0
21937,0,10,0
3069,5,0,0
4151,0,0,0
2824,1,20,0
13443,0,8,0
4305,1,0,0
17488,0,0,0
13268,1,0,0
11693,0,0,0
13737,0,0,0
308,2,3,0
1550,0,1,0
2883,0,0,0
269,2,0,0
65,0,0,0
24737,0,0,0
335,0,0,0
3209,0,0,0
21937,0,10,0
10027,0,0,0
2820,1,0,0
12498,0,1,0
5994,0,10,0
169,0,0,0
7901,1,0,0
811,0,0,0
2646,3,0,0
1260,1,0,0
4997,0,6,0
565,2,0,0
2820,1,0,0
787,0,3,0
480,2,0,0
24737,0,0,0
18465,1,20,0
12498,0,6,0
10838,5,0,0
13443,0,2,0
873,1,0,0
17488,1,2,0
413,0,5,0
27510,1,0,0
4399,0,0,0
3488,1,0,0
106,1,0,0
364,1,0,0
3458,4,0,0
2900,1,0,0
21937,0,10,0
27510,1,0,0
2677,0,2,0
4997,0,1,0
3488,1,0,0
678,0,10,0
12512,0,7,0
413,0,5,0
11693,0,0,0
7901,0,0,0
12498,0,6,0
742,0,0,0
21937,6,0,0
13737,0,0,0
226,1,0,0
1349,0,15,0
413,0,3,0
10642,0,0,0
21937,6,0,0
2515,0,8,0
1381,0,9,0
2900,1,0,0
12498,0,5,0
10631,1,0,0
515,0,25,0
326,2,0,0
609,0,0,0
446,10,2,0
398,1,0,0
1995,4,0,0
1804,0,3,0
8415,0,0,0
12512,0,8,0
1536,2,0,0
4151,0,0,0
13443,0,5,0
459,0,0,0
3209,0,0,0
107,0,0,0
17488,1,2,0
864,1,0,0
8166,0,8,0
10838,5,0,0
459,0,0,0
13443,0,30,0
13443,0,4,0
24737,1,25,0
2677,0,1,0
857,0,1,0
5029,1,0,0
6833,0,2,0
24737,0,0,0
24737,0,0,0
21937,0,10,0
438,0,0,0
5029,1,0,0
8415,0,0,0
772,0,15,0
21937,0,1,0
2173,2,10,0
3209,0,0,0
1095,0,1,0
13443,0,8,0
1381,0,20,0
678,0,9,0
2132,2,1,0
1179,5,0,0
387,1,0,0
1179,0,11,0
17488,1,2,0
5029,1,0,0
4151,1,0,0
2762,0,1,0
12498,0,5,0
8166,0,7,0
1281,0,1,0
13443,0,5,0
13443,0,20,0
4913,0,0,0
5274,0,0,0
2900,1,0,0
4151,0,25,0
1378,15,0,0
269,2,0,0
5014,0,1,0
17488,0,0,0
2606,0,2,0
24737,1,25,0
3629,0,0,0
10642,0,1,0
7719,2,1,0
5014,0,1,0
12498,0,5,0
340,1,1,0
4913,0,0,0
3458,3,0,0
1804,3,10,0
364,0,6,0
1194,6,0,0
6788,0,0,0
1692,12,0,0
5014,1,0,0
1920,0,1,0
742,0,0,0
4166,15,3,0
3867,0,4,0
17488,1,2,0
13443,0,50,0
11693,2,0,0
312,0,0,0
2449,0,1,0
311,0,1,0
10642,0,0,0
13443,0,10,0
13443,0,5,0
807,0,1,0
3629,0,0,0
651,0,1,0
41,0,1,0
24737,0,0,0
5274,0,0,0
2378,0,1,0
12498,0,3,0
3,0,4,0
16387,4,0,0
310,0,10,0
18465,0,0,0
229,0,5,0
388,2,0,0
1995,3,0,0
6532,4,3,0
1995,3,1,0
7901,1,0,0
11693,1,3,0
983,12,6,0
405,0,4,0
3562,0,4,0
13238,0,0,0
3629,0,0,0
11693,0,0,0
4166,12,2,0
3087,2,0,0
3209,5,0,0
45,0,6,0
13443,0,50,0
3175,2,0,0
24737,0,0,0
4153,11,0,0
13737,0,0,0
298,2,1,0
405,0,0,0
12512,0,7,0
3209,10,0,0
1172,2,0,0
3069,0,0,0
24737,0,0,0
140,1,0,0
5032,0,0,0
21937,0,10,0
120,3,0,0
4166,3,0,0
12498,0,5,0
45,1,3,0
12498,0,5,0
107,1,0,0
17488,4,0,0
807,0,1,0
794,0,19,0
17488,1,2,0
3867,0,3,0
13443,0,20,0
24737,0,0,0
3629,0,0,0
1281,0,12,0
1013,0,0,0
653,2,0,0
283,2,0,0
68,0,0,0
24737,1,25,0
3370,0,1,0
13443,0,5,0
742,5,0,0
6532,4,3,0
4151,0,0,0
2410,3,0,0
1172,6,0,0
5619,3,0,0
24737,1,25,0
413,0,0,0
17488,1,2,0
388,2,0,0
88,0,3,0
5029,4,0,0
1550,0,1,0
10642,0,10,0
405,0,0,0
9,0,4,0
2857,1,0,0
413,0,4,0
489,3,10,0
17488,4,0,0
413,0,3,0
95,1,0,0
2857,0,1,0
4868,0,0,0
13443,0,4,0
1023,0,0,0
10631,1,0,0
2824,0,12,0
2677,0,1,0
5619,2,0,0
12512,0,7,0
177,1,0,0
16387,4,0,0
9303,2,0,0
17488,4,0,0
2703,2,0,0
8166,0,7,0
12498,0,3,0
4166,9,0,0
12498,0,1,0
24737,8,0,0
13443,0,4,0
27,0,1,0
10631,1,0,0
140,0,0,0
13443,0,50,0
2132,1,0,0
13443,0,10,0
385,0,0,0
25,2,1,0
269,2,0,0
786,0,0,0
614,0,0,0
13737,0,0,0
813,12,0,0
5377,0,2,0
3069,0,1,0
3069,1,0,0
1431,2,0,0
4913,0,0,0
622,1,0,0
5250,0,0,0
3209,3,0,0
12498,0,6,0
13443,0,2,0
3574,0,0,0
2515,0,0,0
1482,1,30,0
6833,0,2,0
10027,1,0,0
4153,11,0,0
8166,0,7,0
405,6,0,0
11693,1,3,0
3209,0,0,0
2449,1,0,0
2023,0,0,0
4997,0,1,0
811,0,0,0
13268,1,0,0
651,16,0,0
2883,0,0,0
6132,5,0,0
3629,0,0,0
10642,0,1,0
2632,0,1,0
27,1,1,0
9165,1,0,0
21937,0,10,0
21937,6,0,0
79,5,0,0
364,7,1,0
864,2,0,0
5994,0,10,0
13443,0,8,0
4185,0,3,0
2883,3,0,0
2345,0,12,0
219,2,3,0
837,0,1,0
12498,0,2,0
7901,1,0,0
4913,1,0,0
98,0,23,0
10027,1,0,0
3209,1,5,0
4151,0,0,0
1937,0,0,0
5029,1,0,0
259,0,0,0
210,3,0,0
11693,1,3,0
17488,1,2,0
341,1,0,0
13443,0,30,0
10073,2,0,0
5059,0,0,0
521,1,0,0
12498,0,1,0
772,0,15,0
180,0,0,0
864,9,0,0
2449,0,2,0
12498,0,3,0
4151,0,0,0
27510,1,0,0
10642,0,10,0
11693,0,2,0
5377,0,2,0
4997,0,15,0
1743,0,0,0
2772,1,0,0
12498,0,3,0
13737,0,0,0
177,0,0,0
2679,1,0,0
9289,1,0,0
811,1,0,0
298,1,0,0
24737,0,0,0
24737,8,0,0
3209,3,0,0
13443,0,5,0
3209,1,2,0
521,1,0,0
807,2,0,0
1714,0,1,0
341,0,1,0
794,0,0,0
1178,0,7,0
4151,0,25,0
27510,1,0,0
2608,0,10,0
3629,1,0,0
5032,0,0,0
381,0,10,0
520,0,9,0
286,3,0,0
13443,0,8,0
401,0,0,0
8409,0,0,0
21937,0,10,0
21937,0,10,0
9303,2,0,0
727,1,0,0
13737,0,0,0
12498,0,3,0
489,0,40,0
4692,0,0,0
10027,1,0,0
2679,0,0,0
11693,1,0,0
8415,0,0,0
813,2,0,0
10642,0,5,0
5377,0,2,0
12498,0,6,0
18465,0,0,0
2593,1,0,0
3867,0,4,0
7901,0,0,0
308,5,25,0
4153,2,0,0
340,2,1,0
2900,1,0,0
330,3,0,0
27510,1,0,0
12498,0,2,0
10027,1,0,0
464,0,34,0
24737,0,0,0
772,0,15,0
1508,1,0,0
3125,0,1,0
10027,0,0,0
489,1,1,0
5981,1,0,0
12512,0,7,0
24737,8,0,0
434,2,3,0
3458,3,0,0
2824,1,20,0
3562,0,4,0
3209,1,0,0
12498,0,6,0
12512,0,7,0
24737,0,0,0
3209,1,2,0
226,2,0,0
11693,1,3,0
21937,6,0,0
12498,0,1,0
4772,0,0,0
446,10,2,0
1883,0,0,0
5994,0,10,0
13268,1,0,0
13443,0,2,0
24737,0,0,0
95,0,0,0
3209,3,0,0
16387,4,0,0
810,1,0,0
21937,0,10,0
193,0,11,0
11693,1,3,0
21937,0,10,0
298,2,0,0
2646,3,0,0
12512,0,8,0
3209,5,0,0
3562,0,1,0
18,1,0,0
9289,1,0,0
24737,1,25,0
2820,1,0,0
158,0,0,0
405,1,0,0
13443,0,30,0
3209,2,0,0
3629,0,0,0
21937,0,10,0
13443,0,4,0
60,0,1,0
177,0,0,0
4316,1,1,0
24737,0,0,0
70,1,0,0
668,0,0,0
4151,0,1,0
9303,2,0,0
4185,0,5,0
1179,0,11,0
3458,3,0,0
12512,0,7,0
951,0,0,0
668,1,0,0
13737,0,0,0
17488,1,2,0
18465,1,20,0
2762,0,1,0
345,1,0,0
17488,6,0,0
16387,4,0,0
2762,0,0,0
2449,1,0,0
13443,0,2,0
668,1,0,0
5014,0,0,0
4151,1,0,0
390,1,0,0
3069,7,0,0
12498,0,3,0
1578,5,3,0
13443,0,5,0
2410,2,0,0
679,0,20,0
1045,0,2,0
3458,4,0,0
595,0,0,0
3370,0,1,0
1336,2,0,0
4913,2,0,0
3209,0,2,0
11693,2,0,0
813,0,0,0
4185,0,5,0
2132,3,0,0
21937,6,0,0
163,0,0,0
2345,0,12,0
135,0,0,0
13443,0,30,0
7901,0,0,0
1995,2,2,0
1065,2,0,0
4185,0,3,0
64,2,3,0
3069,0,0,0
376,1,8,0
2824,0,20,0
1117,4,0,0
12498,0,1,0
430,1,0,0
21937,0,10,0
813,0,0,0
24737,8,0,0
420,0,0,0
12498,0,1,0
24737,0,0,0
24737,0,0,0
2484,0,1,0
2883,3,0,0
4316,1,1,0
5059,0,0,0
390,2,0,0
2679,1,0,0
5032,0,0,0
94,1,1,0
16387,4,0,0
8756,2,0,0
12498,0,5,0
2584,0,0,0
3574,0,0,0
222,0,0,0
13443,0,10,0
120,3,0,0
9289,1,8,0
245,0,0,0
24,1,0,0
2198,0,0,0
17488,6,0,0
12498,0,5,0
3209,10,0,0
4913,2,0,0
4997,0,6,0
2632,0,2,0
1536,3,0,0
653,0,0,0
678,0,0,0
9289,1,8,0
4305,1,0,0
4151,2,0,0
41,0,3,0
2883,3,1,0
17488,0,0,0
160,3,0,0
24737,0,0,0
9289,1,8,0
670,0,0,0
401,0,0,0
439,3,0,0
21937,6,0,0
2515,0,0,0
135,0,0,0
2132,3,0,0
18465,1,20,0
3930,0,1,0
8166,0,8,0
520,0,9,0
5014,0,1,0
13737,0,0,0
2900,1,0,0
1551,0,0,0
269,2,0,0
640,0,1,0
2632,0,1,0
4913,4,0,0
10838,5,0,0
13443,0,5,0
10642,0,5,0
17488,6,0,0
651,0,0,0
371,0,0,0
3629,0,0,0
4151,0,2,0
6132,5,0,0
93,0,0,0
4305,1,0,0
4070,0,0,0
13443,0,5,0
226,2,0,0
5250,0,0,0
5994,0,10,0
3458,4,0,0
7242,1,0,0
17488,0,0,0
10642,0,5,0
13443,0,30,0
7901,1,0,0
4151,0,1,0
2857,0,0,0
13737,0,0,0
2515,2,15,0
6783,0,0,0
27510,1,0,0
3629,1,0,0
9303,2,0,0
3087,0,0,0
176,1,0,0
7901,2,0,0
13443,0,20,0
2014,0,0,0
24737,0,0,0
3209,0,0,0
10642,0,0,0
13443,0,20,0
13443,0,5,0
341,1,0,0
13443,0,20,0
7901,1,0,0
146,0,0,0
2883,3,0,0
7901,1,0,0
3175,2,0,0
117,0,0,0
1045,0,2,0
13737,0,0,0
2679,1,0,0
1378,8,3,0
4913,4,0,0
489,11,10,0
554,2,0,0
24737,8,0,0
13443,0,50,0
2198,0,0,0
7242,1,0,0
24737,0,0,0
1172,0,0,0
2679,0,0,0
2132,1,0,0
772,0,0,0
21937,6,0,0
230,0,0,0
17488,1,2,0
10642,0,10,0
298,3,3,0
5014,1,0,0
5599,0,1,0
5029,1,0,0
622,1,0,0
12498,0,1,0
10027,1,0,0
1551,0,0,0
376,0,1,0
1804,1,0,0
24737,8,0,0
863,2,56,0
4399,0,0,0
13443,0,2,0
6132,5,0,0
10642,0,10,0
18465,0,0,0
24737,1,25,0
16387,4,0,0
147,1,2,0
13443,0,8,0
742,3,0,0
321,1,0,0
187,0,0,0
794,0,0,0
177,0,0,0
13443,0,5,0
3209,0,0,0
4868,1,1,0
371,0,0,0
439,6,1,0
140,0,0,0
1226,0,0,0
29,0,53,0
12512,0,8,0
2762,0,1,0
3209,10,0,0
2857,0,0,0
78,3,0,0
201,1,0,0
5032,0,0,0
5981,1,0,0
11693,0,0,0
2677,0,1,0
13443,0,10,0
2063,2,0,0
413,3,0,0
4273,1,0,0
13443,0,4,0
465,13,0,0
13737,0,0,0
10027,0,0,0
446,3,1,0
13238,0,0,0
6788,0,0,0
2677,0,1,0
4692,0,0,0
13238,0,0,0
459,0,12,0
1039,0,0,0
2465,1,0,0
11693,0,2,0
6783,0,0,0
2593,1,0,0
2014,0,0,0
840,1,0,0
18465,0,0,0
3087,2,0,0
27,1,0,0
7242,1,0,0
3069,0,0,0
3629,1,0,0
21937,0,10,0
5250,0,0,0
13443,0,50,0
48,0,0,0
3087,2,0,0
2449,0,1,0
10642,0,5,0
17488,4,0,0
2632,0,2,0
24737,0,0,0
2632,0,1,0
5994,0,10,0
8756,2,0,0
420,3,1,0
2410,0,0,0
17488,0,0,0
29,5,1,0
24737,0,0,0
811,1,0,0
3574,0,0,0
345,1,0,0
269,2,0,0
2014,0,0,0
27510,1,0,0
7901,1,0,0
376,0,4,0
1536,2,0,0
446,2,1,0
813,2,0,0
3209,0,0,0
21937,6,0,0
5029,2,0,0
1507,0,0,0
2762,0,1,0
11693,0,0,0
3629,0,0,0
1536,2,0,0
13443,0,8,0
2677,0,1,0
1507,0,0,0
5274,0,0,0
3562,0,15,0
5981,0,1,0
5014,0,1,0
4070,0,0,0
4,1,13,0
794,1,0,0
21937,6,0,0
2883,0,0,0
155,0,0,0
13238,0,0,0
24737,0,0,0
4997,0,1,0
93,0,0,0
16387,4,0,0
4868,1,1,0
614,0,0,0
1578,5,3,0
201,1,0,0
3069,0,0,0
3069,6,0,0
578,0,2,0
12498,0,6,0
2132,4,2,0
2369,3,0,0
169,1,0,0
17488,1,2,0
2677,0,1,0
21937,0,10,0
2762,0,1,0
13443,0,5,0
2063,0,8,0
21937,0,1,0
24737,8,0,0
13443,0,10,0
120,3,0,0
5981,0,1,0
21937,0,10,0
742,0,0,0
18465,1,20,0
13443,0,2,0
17488,4,0,0
487,4,22,0
5014,0,2,0
21937,0,1,0
2677,0,1,0
864,9,0,0
13443,0,10,0
6503,1,0,0
17488,0,0,0
2410,1,0,0
9289,0,4,0
18465,1,20,0
7901,0,0,0
651,15,0,0
1194,0,0,0
10642,0,10,0
515,1,0,0
4151,1,0,0
888,1,0,0
3277,0,0,0
3069,5,0,0
10642,0,0,0
13737,0,0,0
11693,1,3,0
147,5,1,0
7901,1,0,0
24737,8,0,0
106,0,0,0
12498,0,6,0
565,1,0,0
5014,0,1,0
1484,1,0,0
199,3,3,0
9289,0,10,0
12512,0,7,0
27510,1,0,0
4151,1,0,0
1381,0,0,0
11693,0,0,0
3458,3,0,0
18465,1,20,0
12512,0,8,0
2173,2,10,0
13737,0,0,0
1995,6,0,0
5029,1,0,0
7242,0,0,0
2132,1,0,0
8340,3,0,0
3087,0,0,0
438,10,0,0
2857,0,0,0
3458,2,0,0
24737,8,0,0
614,0,0,0
21937,6,0,0
17488,4,0,0
25,0,0,0
16387,4,0,0
13443,0,5,0
4151,0,1,0
27510,1,0,0
5014,1,0,0
10642,0,1,0
5981,1,0,0
17488,6,0,0
807,0,0,0
3370,0,1,0
6132,3,0,0
21937,0,10,0
12498,0,1,0
503,0,0,0
4185,0,5,0
269,4,0,0
120,2,0,0
145,6,0,0
21937,0,10,0
1172,3,0,0
27510,1,0,0
10027,1,0,0
742,2,0,0
113,0,0,0
94,3,0,0
10642,0,1,0
13737,0,0,0
11693,1,3,0
1178,0,7,0
4166,12,2,0
3023,1,0,0
614,0,0,0
5377,0,2,0
864,9,0,0
7901,1,0,0
208,1,0,0
16387,4,0,0
10027,0,0,0
11693,2,0,0
21937,0,10,0
13443,0,5,0
21937,0,10,0
364,9,1,0
3069,7,0,0
10838,5,0,0
330,2,0,0
1281,0,1,0
7901,0,0,0
21937,0,10,0
2677,0,1,0
313,0,0,0
401,0,0,0
17488,0,0,0
7901,0,0,0
5981,0,1,0
864,9,0,0
401,3,0,0
12498,0,1,0
4166,9,0,0
146,0,0,0
2762,1,0,0
13443,0,10,0
4913,1,0,0
13443,0,2,0
2632,0,1,0
888,1,0,0
1172,2,0,0
21937,6,0,0
480,2,0,0
13443,0,8,0
4997,0,6,0
1179,0,11,0
12498,0,1,0
298,10,0,0
2546,0,1,0
29,0,0,0
24737,0,0,0
413,2,0,0
4913,2,0,0
5981,1,0,0
247,4,0,0
13443,0,8,0
1348,0,0,0
4166,3,0,0
18465,0,0,0
10642,0,5,0
37,2,0,0
193,0,17,0
461,14,0,0
21937,6,0,0
24737,0,0,0
4997,0,6,0
3209,2,0,0
11693,0,2,0
17488,6,0,0
2132,1,0,0
345,1,0,0
2132,3,0,0
13443,0,4,0
3069,7,0,0
3209,0,0,0
5619,3,0,0
17488,4,0,0
651,0,1,0
12512,0,8,0
2646,3,0,0
163,3,0,0
1172,3,0,0
13737,0,0,0
12512,0,7,0
1507,0,0,0
12512,0,8,0
2132,3,0,0
24737,0,0,0
11693,2,0,0
4316,1,1,0
12498,0,2,0
8756,2,0,0
811,0,0,0
3209,0,0,0
10838,5,0,0
10642,0,10,0
9289,1,0,0
503,0,0,0
369,0,0,0
4694,0,1,0
298,10,0,0
5274,0,0,0
11693,1,0,0
12498,0,3,0
13737,0,0,0
21937,0,10,0
11693,1,3,0
2677,0,1,0
3069,7,0,0
13443,0,10,0
742,10,5,0
11693,1,3,0
27510,1,0,0
17488,1,2,0
10642,0,10,0
3069,0,0,0
678,2,0,0
405,0,0,0
11693,0,2,0
725,1,0,0
2023,0,0,0
399,6,0,0
226,15,0,0
1281,0,1,0
9289,1,8,0
11693,2,0,0
5981,1,0,0
515,0,25,0
4399,0,0,0
5619,2,0,0
21937,6,0,0
401,0,0,0
156,1,0,0
2900,1,0,0
695,0,2,0
335,0,7,0
1336,1,0,0
84,2,0,0
24737,0,0,0
24737,0,0,0
834,0,1,0
8409,0,0,0
11693,0,0,0
2198,0,8,0
253,2,0,0
228,18,0,0
3125,0,1,0
1172,3,0,0
5619,2,0,0
