wp_int,sf_tot_cat,bsb_tot_cat,scup_tot_cat
1337,0,0,0
8764,0,5,0
147,10,2,0
602,1,0,0
8600,0,0,0
6259,0,0,1
915,0,0,8
7467,0,6,6
137,0,11,1
189,2,2,13
269,0,1,1
835,0,1,0
11524,7,22,7
2180,0,0,0
3230,0,0,0
1098,2,7,10
1522,0,0,2
11299,0,0,10
259,0,4,2
187,0,0,0
264,0,2,0
336,0,10,0
3648,1,2,0
3623,0,2,10
6133,0,0,1
2062,3,10,0
351,0,5,5
336,0,8,2
2780,0,0,15
1483,0,0,2
1098,1,10,0
2780,0,0,9
22144,0,0,1
360,0,0,1
1930,1,0,0
5921,0,2,0
1098,0,11,1
2827,0,0,20
1245,0,0,3
1303,0,1,0
3623,0,15,2
1739,0,0,0
8764,0,2,0
1909,2,4,0
22144,0,0,1
1522,0,0,0
4207,0,0,6
3648,0,25,5
351,0,3,2
11524,0,1,3
269,0,1,1
6649,0,0,0
8764,0,5,0
1098,0,2,0
423,1,7,0
8764,0,5,0
3623,0,2,0
11524,7,22,7
2180,2,3,8
6133,0,0,3
365,0,1,1
289,1,7,2
269,0,1,0
2350,0,0,5
415,0,3,2
289,0,2,1
195,3,2,6
129,0,0,0
3623,0,3,0
11524,0,4,15
8600,0,0,0
5565,1,0,0
11524,7,22,7
408,0,0,1
3623,0,2,10
403,0,0,2
11524,0,10,4
3623,0,3,0
2380,0,0,0
6649,0,0,0
7467,0,6,6
336,0,5,0
1930,0,0,0
194,0,1,11
4207,0,0,1
1098,0,0,0
4587,0,0,2
344,3,0,0
22144,0,0,1
1732,0,20,15
1839,0,1,1
312,1,6,7
1441,0,0,3
1930,1,0,0
22144,0,0,1
11524,11,18,16
22144,0,0,1
1383,0,0,0
279,0,0,2
732,0,0,0
11299,0,0,10
6465,0,0,14
835,0,8,2
5921,0,5,0
432,0,0,10
279,0,0,1
1098,0,2,0
11524,11,18,16
2180,1,1,2
22144,0,0,20
22144,0,0,1
6133,0,0,1
279,1,6,38
7159,0,12,0
1088,2,0,0
2105,3,1,0
11524,0,10,4
587,0,0,0
6465,0,0,0
3623,0,0,9
1098,0,0,0
11299,0,0,10
3623,0,1,7
1102,0,0,2
1348,0,0,0
1957,0,14,0
3648,0,0,1
2213,0,1,6
6133,0,0,0
365,0,7,3
2827,0,0,20
22144,0,0,1
3623,0,4,0
22144,0,0,1
2350,0,0,5
889,0,1,0
1930,0,1,1
2180,2,3,8
22144,0,0,1
7467,0,5,6
2062,2,6,0
7159,0,12,0
6133,0,0,1
5724,0,0,0
1098,2,25,5
7467,0,7,5
11524,11,18,16
6133,0,1,7
1425,0,0,0
22144,0,0,20
126,2,5,1
194,1,0,0
1707,0,3,1
7494,0,0,0
976,0,0,0
1483,0,0,1
1098,0,2,0
351,0,3,4
11524,0,10,4
1098,0,1,0
264,0,1,0
22144,0,0,1
1098,1,10,1
165,1,3,5
912,0,0,1
6259,0,0,1
423,2,5,0
1454,1,3,0
622,0,0,1
602,0,0,0
6259,0,0,1
6133,0,0,2
7467,0,7,5
1228,0,0,0
78,0,3,5
919,0,6,1
1303,0,2,4
137,1,11,0
602,3,1,0
3648,1,25,5
8764,0,5,0
6133,0,0,2
1337,0,0,0
261,0,1,0
1018,0,0,6
2780,0,0,0
3623,0,2,1
1453,2,0,1
6133,0,0,2
6259,0,0,0
325,0,6,6
22144,0,0,20
2780,0,0,0
5921,0,2,0
6133,0,0,0
995,0,0,0
1454,1,3,0
22144,0,0,20
5671,3,0,0
3648,0,2,1
862,1,0,0
2780,0,0,15
1042,0,3,2
1048,0,0,6
915,0,0,1
22144,0,0,20
1454,0,0,1
1133,0,1,1
1839,0,1,1
6133,0,1,7
1909,2,4,0
6133,0,0,1
8764,0,2,0
7467,0,9,0
2780,0,0,0
11524,0,1,3
11524,0,10,4
6259,0,0,1
1454,0,0,1
383,0,0,0
6133,0,1,7
3623,0,2,1
3623,0,14,4
3648,0,11,1
3623,0,2,1
1453,2,0,2
1228,0,0,0
662,1,7,5
22144,0,0,1
6133,0,1,7
8764,0,5,0
888,3,1,0
11299,0,0,10
5921,0,2,0
7467,0,7,0
3623,0,20,7
11524,0,10,4
22144,0,0,1
387,0,0,0
3623,0,1,7
170,4,20,0
769,0,15,3
2062,3,10,0
721,0,0,0
266,0,0,0
365,0,11,8
3623,0,4,1
3230,0,0,0
2780,1,0,0
11524,0,4,15
919,0,1,0
4207,0,0,12
11524,0,1,3
470,0,3,55
2780,1,0,5
912,0,0,4
335,0,0,1
8764,0,5,0
26,0,7,0
1453,2,0,0
165,1,0,3
348,6,1,3
360,0,0,1
22144,0,0,1
912,0,0,2
6133,0,1,7
173,0,1,0
6133,0,0,0
3623,0,4,0
11524,11,18,16
8764,0,5,0
813,0,12,16
6465,0,0,14
1839,0,5,0
6133,0,0,2
1650,0,0,3
3648,0,0,1
474,13,10,0
11524,0,1,3
915,0,0,1
3623,0,3,1
3648,1,5,0
4207,0,0,0
6133,0,0,1
2180,0,0,7
126,1,0,0
3623,0,0,9
2062,3,10,0
1098,0,1,1
259,1,6,4
1930,1,0,0
1098,0,2,0
1930,8,0,0
1957,0,14,0
408,0,0,1
259,0,4,2
361,1,0,5
11299,0,0,10
782,0,0,1
2350,0,0,5
1930,1,0,0
2062,0,12,0
11524,7,22,7
719,0,1,0
351,0,3,0
7159,0,12,0
3623,0,5,0
312,1,0,0
5724,0,0,0
6133,0,1,7
22144,0,0,1
2062,3,10,0
614,4,5,0
6133,0,0,1
22144,0,0,20
3516,0,18,9
279,0,0,1
5921,0,5,0
585,1,1,0
312,1,3,4
5671,3,0,0
2784,0,0,1
11524,7,22,7
7467,0,7,2
719,0,2,0
1930,0,0,11
6133,0,0,1
309,0,4,2
659,0,0,0
312,0,0,1
4207,0,0,18
1522,0,0,0
915,0,0,0
2780,0,0,15
240,0,4,16
2062,3,10,0
204,2,5,2
7159,0,12,0
3648,1,2,0
34,0,1,0
912,0,0,1
4207,0,0,0
195,3,2,6
7467,0,7,2
4207,0,0,6
5671,3,0,0
11524,0,10,4
6259,0,0,1
1483,0,0,0
365,0,1,1
8764,0,2,0
500,0,0,0
11299,0,0,10
182,2,5,5
1795,4,2,0
11524,0,10,4
136,0,0,1
11524,0,10,4
250,0,0,4
1383,0,0,0
2062,3,10,0
2304,1,0,1
6133,0,1,7
312,0,3,4
279,0,4,16
11524,0,10,4
1098,0,0,1
6133,0,1,7
2780,0,0,9
5671,3,0,0
134,0,0,6
1930,0,0,0
6133,0,0,2
7159,0,12,0
277,0,1,0
11524,0,10,4
4207,0,0,0
22144,0,0,1
408,0,1,0
225,0,0,0
11299,0,0,10
7467,0,7,2
2180,0,0,5
22144,0,0,1
212,0,1,0
713,1,15,0
258,1,0,0
22144,0,0,20
22144,0,0,1
226,0,0,1
1098,1,10,1
3623,0,3,0
11524,0,1,2
22144,0,0,1
1301,6,0,0
7159,0,12,0
919,0,6,1
2964,0,5,3
6133,0,0,0
22144,0,0,20
11524,0,1,3
1145,0,9,6
333,8,0,0
195,0,2,5
1312,0,1,2
3623,0,5,0
412,0,0,5
11524,0,10,4
189,0,0,10
2780,0,0,0
4587,0,0,2
3623,0,2,0
3623,0,2,0
114,0,0,5
387,0,0,0
1098,0,1,0
338,0,6,0
3623,0,15,2
1930,0,0,1
8600,0,0,0
1707,0,3,2
1930,0,1,1
22144,0,0,1
3648,0,0,1
3648,0,2,0
412,0,0,5
118,7,1,1
255,0,18,6
337,0,0,7
176,0,2,2
11524,7,22,7
485,0,0,0
22144,0,0,1
1210,0,0,0
3623,0,5,0
309,0,4,2
11524,0,1,2
22144,0,0,20
2964,0,5,3
22144,0,0,1
6465,0,0,0
1098,1,0,15
769,0,10,3
11524,7,22,7
1425,0,0,0
518,0,0,3
8764,0,2,0
1483,0,0,0
474,10,6,4
1098,0,2,1
1133,0,0,0
279,0,6,5
22144,0,0,1
1441,0,0,0
351,0,1,11
11524,11,18,16
1088,2,0,0
2062,3,10,0
3516,0,6,3
11524,0,1,3
781,0,0,7
11524,11,18,16
2498,0,17,0
888,0,1,4
22144,0,0,20
1098,1,10,0
269,0,15,4
662,0,3,8
6259,0,0,1
6133,0,1,7
4587,1,0,4
383,0,0,0
22144,0,0,20
2055,1,0,0
6259,0,0,0
1483,0,0,2
173,0,0,20
3623,0,3,4
3623,0,0,9
1414,0,17,0
3623,0,3,1
6649,0,0,0
1483,0,0,1
428,0,1,0
890,0,11,2
22144,0,0,20
5724,0,0,0
118,0,0,5
915,0,0,2
1930,0,0,1
3623,0,1,10
835,0,10,7
6133,0,0,1
7494,0,0,0
4207,0,0,6
1414,4,0,0
6133,0,0,1
654,0,0,0
5724,0,0,0
1839,0,1,1
6133,0,0,2
26,0,15,0
1098,0,9,1
6133,0,0,1
6259,0,0,1
2964,0,5,2
4207,0,0,1
1048,0,0,7
3648,0,2,1
1098,4,13,0
289,0,7,2
324,0,0,6
7467,0,9,0
1441,0,0,0
336,0,7,0
342,0,0,0
3648,0,2,1
2827,0,0,3
22144,0,0,1
143,0,10,33
337,0,0,3
8764,0,2,0
487,0,2,2
585,0,3,0
2964,0,5,3
6259,0,0,1
365,0,15,0
280,0,0,0
3623,0,3,0
2062,2,6,0
11524,7,22,7
4207,0,0,12
11524,0,10,4
8600,0,0,0
373,0,1,1
428,0,1,0
11299,0,0,10
1312,0,1,2
1930,0,0,1
361,0,0,3
11524,7,22,7
1348,0,0,0
22144,0,0,1
3623,0,3,0
5921,0,5,0
915,0,0,0
6649,0,0,0
360,0,0,1
3648,0,2,1
587,1,0,0
1483,0,0,0
279,0,0,1
769,0,25,10
277,0,3,0
888,0,1,4
8600,0,0,0
3623,0,9,1
485,0,0,1
1441,0,22,1
2213,0,0,10
1210,0,0,0
654,0,3,8
6133,0,0,1
2827,0,0,20
1093,2,0,3
553,0,5,4
751,0,1,0
3648,0,0,1
116,0,11,15
3623,0,14,4
915,0,0,0
22144,0,0,1
3623,0,3,1
7467,0,7,0
1098,0,0,1
3623,0,5,0
309,0,2,0
3623,0,10,2
6133,0,0,2
387,0,0,0
6133,0,0,1
22144,0,0,1
1707,0,3,2
1441,0,2,1
751,0,1,0
11524,0,10,4
11524,11,18,16
1228,0,0,0
1441,0,12,40
22144,0,0,1
2180,0,0,5
1732,0,2,1
2780,0,1,15
345,0,12,10
593,0,0,0
1732,0,2,0
11524,0,10,4
7494,0,0,0
1098,0,0,1
120,5,1,2
2780,0,0,15
285,0,5,4
6133,0,0,0
3648,0,11,1
3623,0,2,0
23,0,4,3
7467,0,7,2
4207,0,0,12
5921,0,0,0
6133,0,0,1
195,4,8,10
3230,0,0,0
3648,1,25,5
912,0,0,4
8764,0,5,0
2780,0,0,8
6133,0,0,2
8764,0,5,0
1483,0,0,3
3648,0,0,1
1483,0,0,3
8764,0,5,0
137,1,0,3
5565,1,0,0
782,0,0,3
11299,0,0,10
1795,4,2,0
1098,0,3,0
267,0,1,8
915,0,0,11
628,0,2,1
22144,0,0,1
6133,0,0,1
751,0,2,3
6133,0,0,0
2964,0,5,3
279,0,1,0
654,0,0,0
11524,0,1,2
1650,0,0,3
6649,0,0,0
181,3,6,0
3623,0,0,9
6133,0,0,1
279,0,7,15
2780,1,0,5
8600,0,0,0
3623,0,10,2
133,0,0,20
11524,0,10,4
428,0,1,0
1441,0,0,3
408,0,0,1
267,0,6,5
7494,0,0,0
751,0,1,0
3648,1,2,0
8764,0,5,0
7159,0,12,0
11524,0,1,2
6465,0,0,14
7494,0,0,0
5921,0,0,0
4207,0,0,0
1454,1,3,0
3623,0,1,10
22144,0,0,1
22144,0,0,1
2780,0,1,15
383,1,0,0
1425,2,0,0
1348,0,0,0
1909,2,4,0
659,0,0,0
136,0,0,1
1930,0,1,1
752,2,2,0
3648,2,0,0
167,0,0,8
189,0,0,10
6133,0,0,1
6133,0,0,2
3623,0,4,1
5671,3,0,0
662,0,1,10
6133,0,1,7
620,0,0,3
6133,0,1,7
6649,0,0,0
22144,0,0,1
336,0,10,0
121,2,4,1
6259,0,0,0
423,0,3,13
126,0,1,3
6259,0,0,1
1303,0,0,1
2304,1,0,1
11299,0,0,10
6133,0,0,0
3648,1,5,0
782,0,0,2
654,0,0,0
57,0,10,3
500,1,0,1
659,0,0,0
6133,0,0,0
7467,0,7,2
480,0,0,1
368,0,1,2
654,2,0,1
269,0,15,4
4587,0,0,2
3648,0,25,5
3623,0,0,9
1228,0,0,0
7467,0,6,6
628,0,2,1
3623,0,3,1
3623,0,3,1
6133,0,0,1
312,1,3,4
2,0,0,3
659,0,0,0
11524,0,1,3
269,0,1,0
11524,7,22,7
6133,0,1,7
115,0,0,5
1018,0,0,6
2062,0,12,1
1930,0,1,1
1018,0,0,24
285,6,0,0
2105,3,0,0
7467,0,6,6
142,0,0,0
8764,0,5,0
22144,0,0,1
337,1,0,7
171,0,10,3
165,0,0,2
1098,4,13,0
1312,0,1,2
269,0,2,0
7467,0,5,6
1098,1,0,15
5671,3,0,0
6133,0,0,2
3648,2,0,0
721,0,0,0
719,0,1,0
365,0,1,0
915,0,0,11
1414,0,16,0
11524,0,4,15
11524,11,18,16
152,1,6,2
6133,0,0,0
1483,0,0,1
6133,0,0,0
6133,0,0,1
721,0,0,0
3648,0,2,1
6465,0,0,14
7467,0,7,5
1098,0,2,0
373,8,11,2
1930,0,0,11
264,0,2,0
22144,0,0,1
1383,0,0,0
3648,1,4,2
3648,1,25,5
3516,0,6,3
3623,0,10,2
1839,0,1,1
3623,0,3,0
1454,1,3,0
117,0,0,0
915,0,0,0
22144,0,0,20
3623,0,4,1
6133,0,0,0
357,0,0,2
269,0,5,2
719,0,0,0
7467,0,7,5
11524,0,1,3
3623,0,1,10
6133,0,1,7
22144,0,0,1
7159,0,12,0
22144,0,0,1
628,1,1,2
3623,0,3,1
654,0,2,5
312,3,0,0
1137,0,0,1
1093,2,1,3
1795,4,2,0
120,6,2,3
11524,0,4,15
1453,20,0,0
126,0,2,6
5921,0,5,0
5921,0,5,0
1732,0,2,0
4207,0,0,1
386,0,1,3
22144,0,0,1
6133,0,0,2
11524,7,22,7
3623,0,3,4
22144,0,0,1
187,0,0,0
336,0,7,0
2380,0,0,0
11524,0,10,4
889,0,1,5
1453,2,0,2
342,2,1,0
1732,0,2,0
518,0,1,2
287,0,5,0
6259,0,0,1
2062,0,12,0
194,0,5,0
136,0,4,1
2062,0,12,1
5921,0,5,0
1453,1,0,0
1826,0,3,0
1303,0,0,1
4207,0,0,1
396,0,2,2
1441,0,0,7
7467,0,6,6
7467,0,7,5
8600,0,0,0
423,0,13,1
6133,0,1,7
912,0,0,0
1483,0,0,0
1425,0,0,0
1483,0,0,1
11524,11,18,16
1018,0,0,6
22144,0,0,1
1453,2,0,1
622,0,1,0
6133,0,0,0
602,0,0,17
3623,0,3,1
1454,1,3,0
423,0,0,1
6133,0,0,0
408,0,0,8
11524,7,22,7
6133,0,1,7
2213,0,0,10
6133,0,0,1
3623,0,1,7
22144,0,0,20
11524,11,18,16
912,0,0,1
2784,0,0,1
2827,0,0,25
6133,0,0,3
11524,11,18,16
8600,0,0,0
351,0,3,0
2780,0,2,2
445,0,3,28
115,0,1,10
7467,0,9,0
11524,11,18,16
194,0,0,4
3623,0,2,0
22144,0,0,20
1454,0,0,1
176,0,1,0
835,0,10,8
22144,0,0,1
8764,0,5,0
2180,0,0,7
6133,0,1,7
2180,1,0,0
2062,0,12,1
781,0,0,6
1228,0,0,1
3516,0,6,3
587,0,1,0
22144,0,0,1
769,0,25,10
2780,1,0,5
412,0,0,4
1228,0,0,0
373,0,1,0
6259,0,0,1
6133,0,1,7
3648,0,2,1
11524,11,18,16
1483,0,0,1
835,0,5,9
171,0,10,3
6133,0,1,7
3623,0,14,4
6465,0,0,14
1093,0,1,4
1425,0,0,0
1839,0,5,0
1483,0,0,0
11524,0,4,15
587,0,0,1
1098,2,25,1
620,0,0,3
22144,0,0,20
1133,0,0,1
120,0,0,0
11524,0,1,2
340,0,0,1
3648,1,25,5
4587,0,0,2
6465,0,0,14
1098,0,2,0
11524,7,22,7
6133,0,0,1
502,0,1,0
342,0,2,3
6259,0,0,1
2780,0,0,9
1425,2,0,0
11299,0,0,10
325,0,3,3
3648,0,0,1
6133,0,0,1
7467,0,5,6
6133,0,1,7
7467,0,7,5
6259,0,0,1
387,0,0,0
3648,1,4,2
133,0,0,7
387,0,0,0
11524,7,22,7
312,1,1,6
7494,0,0,0
1002,0,0,0
3623,0,2,0
3648,2,0,0
1930,0,0,0
8764,0,5,0
5921,0,2,0
174,0,1,0
336,0,1,0
11524,7,22,7
360,0,0,0
22144,0,0,1
5921,0,0,0
4587,0,0,2
751,0,1,0
264,0,0,12
8600,0,0,0
1453,2,0,1
755,0,0,24
915,0,0,1
533,0,0,7
835,0,10,8
560,1,0,0
3648,1,25,5
3516,0,6,3
5671,3,0,0
1425,0,0,0
1383,0,0,0
126,0,0,19
751,0,3,0
7467,0,5,6
8764,0,2,0
5565,1,0,0
3623,0,5,1
22144,0,0,1
500,3,0,0
1732,0,2,0
194,0,0,0
1348,0,0,0
137,0,10,20
4207,0,0,6
7467,0,7,5
6133,0,1,7
647,0,5,3
654,2,0,1
22144,0,0,20
976,12,0,0
5724,0,0,0
6133,0,0,0
3648,1,2,0
3648,0,25,5
126,0,1,3
2784,0,0,1
1414,0,7,0
22144,0,0,20
22144,0,0,20
6133,0,1,7
1441,0,0,3
1348,0,0,0
1826,0,3,0
351,0,0,1
200,0,1,5
11299,0,0,10
11524,7,22,7
1098,0,3,0
1093,2,1,3
975,0,0,5
6133,0,0,2
3623,0,3,0
11524,7,22,7
6133,0,0,2
1650,0,0,3
396,0,2,2
662,1,7,5
22144,0,0,1
11524,11,18,16
3623,0,3,1
11524,0,10,4
171,3,2,1
3623,0,3,1
22144,0,0,1
2062,2,6,0
285,0,0,6
1453,2,0,2
445,0,6,6
365,0,1,0
8764,0,2,0
387,0,0,0
6133,0,0,2
135,0,2,0
340,1,0,0
22144,0,0,1
1930,0,0,2
338,0,2,2
1441,0,0,0
3648,1,2,0
912,0,0,0
217,1,0,3
3623,0,1,10
22144,0,0,1
396,0,2,2
22144,0,0,1
2180,1,0,0
3648,1,25,5
351,0,9,11
2180,1,1,2
7159,0,12,0
919,0,1,0
862,0,0,0
1303,0,1,0
7467,0,5,6
285,1,0,1
6649,0,0,0
4207,0,0,1
3648,0,0,5
755,0,1,20
1228,0,0,1
11524,11,18,16
6133,0,0,2
277,0,3,0
3623,0,2,0
622,1,2,5
654,0,2,5
3648,0,0,1
3648,0,0,5
3648,0,0,5
8764,0,5,0
4587,2,0,5
6133,0,0,1
6133,0,0,0
6133,0,0,0
8764,0,5,0
6133,0,0,3
752,0,0,22
5671,3,0,0
7159,0,12,0
142,0,1,0
7159,0,12,0
6133,0,0,2
432,0,0,0
383,0,0,0
3623,0,4,1
365,0,10,0
2784,0,0,0
250,0,0,0
1441,0,38,0
4207,0,0,12
22144,0,0,1
1337,0,0,0
919,0,12,0
2350,1,0,2
3623,0,1,7
1732,1,3,2
4207,0,0,12
1093,0,1,4
3623,0,1,0
4207,0,0,1
22144,0,0,1
8764,0,2,0
7494,0,0,0
3648,2,0,0
11524,0,4,15
4587,2,0,5
3230,0,0,0
1441,0,0,3
6133,0,1,7
1739,0,0,0
751,0,7,0
8764,0,5,0
6133,0,0,1
2780,0,0,13
2964,0,5,3
565,0,0,2
1348,0,0,0
6133,0,0,1
3623,0,2,0
6133,0,1,7
6133,0,0,2
173,0,0,0
11524,0,1,2
7159,0,12,0
3648,1,2,0
3623,0,5,1
360,0,0,1
22144,0,0,1
1826,0,3,0
188,1,0,1
5671,3,0,0
614,0,4,2
4207,0,0,18
11524,11,18,16
3648,1,25,5
1839,0,1,1
7467,0,9,0
6259,0,0,1
6133,0,1,7
573,0,2,1
5,0,2,0
367,0,1,0
628,0,2,1
142,0,3,0
912,0,0,4
312,2,0,0
3623,0,5,0
3623,0,5,5
11524,0,1,3
134,0,12,2
22144,0,0,20
3648,1,4,2
27,0,3,8
6649,0,0,0
264,0,1,1
591,0,0,2
11299,0,0,10
5724,0,0,0
325,0,3,3
11524,0,1,2
518,1,1,2
2780,0,0,8
460,0,4,4
751,0,1,2
545,0,0,0
3648,1,5,0
11524,0,10,4
1522,0,0,0
1839,0,1,1
22144,0,0,1
835,0,8,2
593,0,0,0
2780,0,0,15
2784,0,0,0
269,0,1,1
119,0,7,3
11524,0,4,15
3623,0,2,10
915,0,0,9
6133,0,0,1
3623,0,3,0
1454,1,3,0
176,0,2,2
22144,0,0,1
408,0,0,1
545,0,0,0
22144,0,0,1
3623,0,9,1
553,0,1,3
6259,0,0,1
1930,0,1,5
3648,0,0,1
3648,0,0,5
6133,0,0,1
11524,7,22,7
115,1,3,7
628,0,2,1
11524,0,4,15
835,0,15,10
6133,0,0,2
11524,0,1,2
217,1,1,2
300,12,14,0
333,0,2,0
719,0,0,0
1414,0,7,0
5921,0,0,0
1930,8,0,0
4207,0,0,18
1957,0,9,3
912,0,0,1
3648,0,2,1
3648,1,25,5
6259,0,0,0
3516,0,6,3
862,1,0,0
22144,0,0,20
1522,0,0,0
287,0,1,0
1483,0,0,1
336,0,5,0
573,0,2,1
3623,0,5,1
659,0,5,3
22144,0,0,1
7159,0,12,0
751,0,2,0
1088,2,0,0
3648,0,0,1
11524,0,10,4
3623,0,2,1
2827,0,0,3
662,0,2,8
8764,0,5,0
3623,0,4,0
8764,0,2,0
1210,0,0,0
1098,0,1,1
6133,0,0,2
3623,0,3,4
309,0,1,0
6133,0,1,7
7467,0,7,2
4587,1,0,4
373,0,1,1
7494,0,0,0
781,0,0,12
7467,0,6,6
7467,0,6,6
732,0,0,0
3230,0,0,0
2180,0,0,5
119,1,1,2
751,0,1,0
3623,0,15,2
659,0,0,0
943,0,0,0
3623,0,20,7
11524,0,10,4
1930,0,1,1
751,0,1,0
295,0,1,1
6133,0,0,0
769,0,10,3
585,0,2,0
585,0,2,0
22144,0,0,20
5565,1,0,0
291,1,0,0
3648,0,0,1
3623,0,10,2
3648,1,4,2
2350,1,0,2
1098,0,0,5
2827,0,0,20
1453,1,0,0
6133,0,0,0
995,0,1,0
1957,0,15,0
2180,1,1,2
3648,0,0,1
2062,2,6,0
3623,0,3,0
620,0,1,3
11524,7,22,7
22144,0,0,1
1795,6,0,0
11524,0,10,4
769,0,2,2
6133,0,0,0
1210,0,0,0
351,0,1,0
6133,0,0,1
1337,0,0,0
769,0,2,3
2213,0,0,10
387,0,0,0
3648,0,1,5
1441,0,38,0
4207,0,0,0
269,0,6,0
752,2,2,0
11524,7,22,7
3623,0,9,1
11524,11,18,16
126,0,1,0
171,0,6,2
1018,0,0,5
3648,0,0,1
5671,3,0,0
4587,2,0,5
5671,3,0,0
1098,0,0,0
1732,0,2,0
755,0,0,24
267,0,1,8
1210,0,0,0
3623,0,2,0
7159,0,12,0
1483,0,0,0
2350,0,0,5
1930,8,0,0
1732,1,3,2
1441,0,0,3
1483,0,0,3
460,0,0,10
2062,0,12,0
22144,0,0,20
474,10,4,1
209,1,0,0
919,0,1,0
3623,0,9,1
137,0,1,27
2304,1,0,1
6133,0,0,1
336,0,2,0
6133,0,0,1
3648,0,2,0
7467,0,7,0
22144,0,0,1
412,0,0,0
333,0,10,1
269,0,1,1
2055,1,0,0
7467,0,6,6
22144,0,0,1
1337,0,0,0
614,0,4,3
22144,0,0,20
915,0,0,1
170,1,2,0
173,5,6,3
719,0,0,0
3648,0,11,1
995,0,1,0
1098,0,0,0
943,0,0,0
100,2,0,0
335,0,1,1
115,0,4,5
11524,0,1,2
1018,0,0,5
1930,0,0,11
1930,0,0,11
278,0,1,0
11524,11,18,16
6133,0,0,1
912,0,0,0
140,0,0,3
3623,0,2,1
3648,0,0,1
3648,0,2,0
423,0,3,1
11524,7,22,7
264,0,1,1
1871,0,0,6
3623,0,5,1
312,3,0,0
6133,0,0,0
3623,0,5,0
22144,0,0,1
6133,0,0,1
3623,0,5,0
361,0,0,3
7467,0,7,0
751,0,1,0
1348,0,0,0
11524,11,18,16
719,0,0,0
6133,0,0,3
11524,7,22,7
432,0,0,1
659,0,4,2
3623,0,2,0
140,0,0,3
1930,0,0,1
1303,0,0,0
2304,1,0,1
22144,0,0,1
3623,0,9,1
22144,0,0,1
1185,2,0,1
1131,0,0,10
889,0,1,5
752,1,0,1
3623,0,2,0
22144,0,0,1
2964,0,5,2
1098,2,25,1
1337,0,0,0
22144,0,0,1
654,0,2,5
23,0,1,0
6133,0,1,7
5724,0,0,0
241,0,1,1
1301,6,0,0
3648,2,0,0
1228,0,0,0
137,0,2,4
165,1,3,3
191,3,10,2
622,1,0,18
11524,0,1,3
314,0,4,0
11524,7,22,7
324,0,0,17
1137,0,2,7
11524,11,18,16
2213,0,0,10
312,1,7,8
11524,0,10,4
1098,0,9,1
4207,0,0,0
312,0,0,0
7467,0,7,5
8764,0,5,0
2827,0,0,25
1441,0,38,0
11524,0,10,4
587,1,0,0
5565,1,0,0
6133,0,1,7
1909,2,4,0
1228,0,0,1
8764,0,5,0
485,0,0,0
6133,0,0,2
6133,0,0,2
1145,0,5,5
620,0,0,3
22144,0,0,1
4207,0,0,6
27,0,3,0
3648,0,0,1
152,0,6,2
1453,2,0,0
11524,7,22,7
8764,0,2,0
1930,0,1,5
26,0,20,10
6259,0,0,1
6259,0,0,0
1098,0,2,0
2827,0,0,20
396,0,2,2
518,0,0,3
6133,0,0,2
1133,0,0,0
22144,0,0,1
3623,0,9,1
136,0,1,1
11524,0,10,4
11524,0,10,4
553,0,0,1
3230,0,0,0
3648,2,0,0
412,0,0,5
22144,0,0,1
296,0,4,0
1795,6,0,0
269,0,5,2
8764,0,5,0
333,0,2,0
6133,0,0,2
373,0,2,3
365,0,10,5
22144,0,0,1
782,0,0,2
6259,0,0,0
2304,1,0,1
1441,0,0,3
2780,0,2,2
408,0,0,1
226,0,0,2
2213,0,1,6
6259,0,0,0
1441,0,22,1
3648,0,0,5
6133,0,0,3
2350,0,0,5
342,0,0,0
3623,0,14,4
5921,0,2,0
6133,0,0,2
11524,0,1,2
22144,0,0,1
3623,0,3,0
8764,0,5,0
3648,2,0,0
11524,0,10,4
336,0,10,0
22144,0,0,1
432,0,0,1
5921,0,5,0
8600,0,0,0
8600,0,0,0
660,0,5,15
2062,0,12,1
579,0,0,8
22144,0,0,1
3648,0,2,1
587,1,0,1
7494,0,0,0
755,0,0,28
22144,0,0,1
7494,0,0,0
3648,0,0,1
3623,0,2,10
2121,0,17,2
6133,0,0,1
191,3,2,2
22144,0,0,1
1826,0,3,0
3648,1,25,5
4207,0,0,1
912,0,0,2
1839,0,5,0
3623,0,10,2
500,0,0,1
3623,0,2,10
2180,0,0,5
1352,0,1,0
6465,0,0,14
485,0,0,0
8764,0,5,0
2780,0,0,13
2780,0,0,15
2780,0,0,9
11299,0,0,10
915,0,0,1
1839,0,1,1
2180,0,0,0
6133,0,0,1
1348,0,0,2
8600,0,0,0
1739,0,0,0
659,0,5,3
6259,0,0,1
134,0,1,7
309,0,1,0
6133,0,0,3
6133,0,0,3
338,0,2,2
11524,7,22,7
1957,0,9,3
11524,0,10,4
495,0,6,0
115,0,0,29
2180,0,0,5
373,0,1,0
1483,0,0,1
2780,0,0,0
26,0,3,0
142,0,1,0
3648,1,4,2
412,0,0,0
500,0,0,1
11524,0,4,15
2780,0,1,15
22144,0,0,1
8764,0,5,0
781,0,0,12
2780,0,0,15
312,0,3,4
1018,0,0,6
8764,0,2,0
3623,0,0,9
6133,0,0,0
1098,4,13,0
22144,0,0,1
2180,0,0,7
2964,0,5,2
176,0,2,2
1210,0,0,0
102,0,0,0
2827,0,0,20
1650,0,0,3
1098,1,16,3
200,0,1,2
11299,0,0,10
387,0,0,0
11524,0,1,3
1454,0,0,1
